text,label
"6-0 in the finals",pro_jordan
"Jordan is a better scorer and defender. He won more championships, MVPs, final mvps, scoring titles and dpoy's. Jordan holds the all-time record for PPG and playoffs PPG. He holds the single game record for points scored in the playoffs. Prime for prime, I don't think LeBrons individual seasons compare to Jordans. I don't find longevity a good enough argument to make somebody the goat just like it wasn't for Kareem. I respect LeBrons case and think hes very close, but I still got Jordan.",pro_jordan
"It's worth mentioning that Jordan consistently performed better in the playoffs. His regular season PPG is 30.1 and his playoff ppg is 33.4. that is a pretty significant increase for the post season. Defense tightens up in post season and the game is slower pace usually yet he plays better.",pro_jordan
"Mostly how good he was at playing basketball",pro_jordan
"I think he's better a bit better of a scorer, defender, and free throw shooter. Regardless of ring count, I think he's just a slightly better basketball player than LeBron ever was",pro_jordan
"Jordan was focused on winning. And really, not just winning, but beating you and making sure you knew it. LeBron is focused solely on LeBron.",pro_jordan
"The mental edge.",pro_jordan
"MJ didn't leave for another team and create superteams. MJ is not a career flopper. MJ didn't play in a touchfoul era. 2 threepeats in the handcheck & physical era. Mj killer instinct is umatched. Even refs are scared of him. MJ smaller in height & built, but has more accolades in a shorter career. MJ did not need to stat pad and chase records. Jordan brand.",pro_jordan
"The goal is winning. Jordan won 6 rings in 15 season. LeBron has won 4 in 23 seasons. LeBron also did it team hopping around the league to play with the cast of his choosing. Even still, less winning.",pro_jordan
"Despite his massive athleticism, Jordan was the most fundamentally sound player in the game. Jordan's intangibles and killer drive to succeed are different than LeBron. James Naismith invented basketball. Naismith taught Phog Allen. Phog taught Dean Smith. Dean taught Jordan. So Jordan was only 2 people removed from the inventor of the game.",pro_jordan
"I've consistently rooted against both and I feared Jordan taking over games. No lead was safe with him. He felt inevitable. I only got the same feeling with Curry at his peak. LeBron doesn't strike the same fear. He is a tough competitor, but beatable. I also hate how LeBron jumps ship and tries to stack the deck in his favor.",pro_jordan
"never any 2011 like playoff collapse. That is when we knew Lebron was mentally weak",pro_jordan
"Fr the only thing that stops me from saying lebrons the goat is 2011 and 2010 vs the Celtics I know it's stupid to put that much into 2 series but god it was bad",pro_jordan
"His mentality, other than that Lebron is better player overall. But if my life depends on 1 game i would choose Mike because i know hes gonna win, cant say same thing for Lebron. If you swap Lebron and Mike teams, Mike would definitely won 2011 and 2014 finals. Lebron is awesome player but has a weak mentality",pro_jordan
"I feel like I'm in bizarro world on here. Jordan is the better offensive and defensive player so how is LeBron better overall? Even LeBron fails the eye test against Jordan. I'm not saying lebron doesn't edge him in some spots but he was not the better player.",pro_jordan
"Better offensively, better defensively, led his team to more titles.",pro_jordan
"The final sequence in Utah for the 6th championship I think sums it up. LeBron has game winners, LeBron has clutch defensive stops. Jordan did both and won the game. LeBron just has never had that.",pro_jordan
"Killer instinct.",pro_jordan
"Why isn't 6-0 a valid point to make? It's certainly not the only one. More MVPS, more scoring titles, DPOY, more finals MVPS, didn't whine and flop around, didn't need to travel for half his highlight reel, and didn't need to team hop to chase rings.",pro_jordan
"Have you watched footage of Jordan? That should answer your question. So happy I grew up in his era and was able to watch him.",pro_jordan
"I'm not going to argue stats and championships and awards because they are what they are. LeBron is straight-up unlikable. That plays a part in all of this. Lots of people just don't like LeBron.",pro_jordan
"His ability to play basketball. James is the longevity king no doubt. But MJ the Goat.",pro_jordan
"Jordan never had to go to other franchises with superstars to try to win a ring. People rag on KD going to the Warriors but say nothing about LeBron going to Miami with Wade and Chris Bosch.",pro_jordan
"Jordan was quicker, more athletic, softer touch, better defender, got more steals.",pro_jordan
"It's not about numbers for me. Game on the line, series in question, I just don't see Jordan not coming up with the W. His mental was what separated him.",pro_jordan
"He didn't Flop.",pro_jordan
"Jordan did more in less time",pro_jordan
"Jordan able to force changes to his whole team. Forced his will upon his teammates by demanding accountability and pushed them to their limits. And for 3 titles, kept a manic depressive Rodman on course. Lebron just buys his teammates new watches and takes pictures with their family.",pro_jordan
"6-0 matters not because of the Finals record itself, but it is a great testament to Jordan's dominance. You never felt that Jordan was gonna lose, especially once he got a decent team, and that expectation was met consistently. Lebron is great, but he never was as dominant as Jordan was. There is a difference between great and the greatest, and being the consumate winner makes Jordan the GOAT.",pro_jordan
"Winning. /thread",pro_jordan
"He can dribble and shoot better. Also better post moves and use of ball fakes. Jordan is also not as dirty a player as Lebron who blatantly and purposely push people midair and elbows them so they ease off on defense.",pro_jordan
"Six Rings. He had more games with 40+ points than games with less than 20. Taught Bobby Knight how to win a gold medal.",pro_jordan
"Jordan was more competitive, and drive to win no matter what. Closest to Jordan is probably Kobe in my opinion.",pro_jordan
"Jordan makes Jordan better than LeBron.",pro_jordan
"I'm a big LeBron guy but even I don't like the way he bounced around. Jordan trusted his team and management and delivered",neutral
"They're close statistically and eye test but results just favor MJ.",pro_jordan
"I look at it like Taylor Swift vs Michael Jackson. Sure Swift in modern era sold more records both physical and streaming than MJ speaking number-wise. But there is a noticable gap between worldwide popularity of MJ and Swift. I think the same with LeBron, LeBron have some statistical advantages over Jordan. But there is no denying Jordan had a certain aura about him in his prime.",pro_jordan
"For me, it comes down to winning and finals performance. Lebron has more rings than most, but we're comparing #1 vs #2. MJ got more in less years without jumping teams. Jordan had off games, but nothing like that.",pro_jordan
"God man this is all anyone talks about",neutral
"Peak for peak I got Jordan as being better relative to the field than LeBron was.",pro_jordan
"Never lost a finals....nuff said.",pro_jordan
"There's a pretty exclusive club in NBA history. There are 3 guys who have ever led the league in scoring while also being on the All-defensive first team. Michael Jordan did it 9 times.",pro_jordan
"6-0",pro_jordan
"Besides all the accolades everyone's already mentioned there was an aura of awe (and fear from players) around MJ. Where are lebron's stories from players? No one's ever been scared of lebron and there's no crazy stories about him from ex players.",pro_jordan
"That's a big list. Killer instinct for starts. Jordan had zero weakness in his game. Lebron has weaknesses. Honestly, the comparison is just dumb. Lebron is fantastic, and compares more to Magic Johnson than he does Jordan. Lebron is an amazing basketball player with unreal longevity. But he is not Jordan, and simply will never be.",pro_jordan
"Lebron makes the players on his team better. He's a leader. Jordan just dominates because he's that dude. Both are great from completely different reasons. Both on the same team would be unstoppable",neutral
"not playing during the same era.",neutral
"Jordan was a mental assassin who didn't just want to beat you, he wanted to destroy you. LeBron needs load management.",pro_jordan
"u can't argue facts.",pro_jordan
"Jordans Biggest argument is his statically dominance. Jordan ranks 1st in PPG, 1st in playoff PPG, 3rd in steals per game, 1st in career playoff PER, 1st in career win shares per 48, 1st in playoff BPM. The 6-0 argument does Jordan no justice at all he has 6 finals MVPS, 5 MVPs, 10 scoring titles, 9 All-Defense 1st teams, 10 1st team All-NBA.",pro_jordan
"it's basically the peak versus longevity argument, but at the goat level.",neutral
"Bron's longevity argument is flawed & overrated. Since age 29 Jordan has 3 MVPs to LeBron's 0, Jordan 4 All-Def 1st to LeBron's 0, Jordan 4 scoring titles to LeBron's 1.",pro_jordan
"Regarding clutch, I saw an excellent analytical video several years ago. It showed that Jordan was clutch, because when the game was on the line, his field goal percentage was essentially the same as his average. Whereas for LeBron, when the game was on the line, his field goal percentage was almost half of his average.",pro_jordan
"Rule of thumb whomever did more with less time wins.",pro_jordan
"There's no debate. LeBron has never been close, once he retires and doesn't have as much pull on the media he's going to face the ACTUAL debate on if he is even top 3",pro_jordan
"There is no debate.",pro_jordan
"Jordans resume is a result of longevity. His career is not enough when you look at all that's stats, accolades and achievements LeBron has.",pro_lebron
"Basically if u judge by team accomplishments & narratives mj>. But if u judge by individual on-court ability LeBron>",neutral
"I have Jordan as the goat but I hate the undefeated in finals argument. He played 15 seasons and won 6 rings, so why ignore the 9 years his team didn't win just because they were knocked out before the finals?",neutral
"Jordan is the GOAT, but you lose all credibility when you cite finals record.",neutral
"To add on to this there's also the cultural and social impact that Jordan had on the game that LeBron never did. Michael Jordan is an icon outside of the game. People literally say the Michael Jordan of whatever as the example of greatness.",pro_jordan
"MJ is the goat and it's not close. Saying LeBron is in the same league as MJ let alone ahead of him is just recency bias and mostly people that never watched MJ play.",pro_jordan
"Jordan's competition in the 90s was booty. LeBron went to 3 different environments and turned them all into champions. He is the environment. I'm not convinced MJ could succeed in other environments bc he didn't.",pro_lebron
"I watched them play. Jordan is a little better. Sometimes it's just that simple.",pro_jordan
"This ignores context. Jordan was blessed with an all time great management, arguably the goat coach, and an elite sidekick that stayed with him throughout his prime. LeBron didn't have that in his first seven years. I get that MJ was just phenomenal, but we gotta acknowledge winning a championship takes some luck too.",pro_lebron
"Jordan was the greatest sprinter while LeBron is the greatest long distance runner. Both all time greats.",neutral
"I'm a mj guy all day. I have to admit what LeBron has accomplished is simply amazing and it will never be recreated. I think he has his own legacy and that's totally fine. MJ is still the best basketball of all time. LeBron is #2 while also having the best longevity.",pro_jordan
"And if Bill Russell won 11 championships in the 90s to MJs 6 in the 60s nobody would be saying MJ is the GOAT",neutral
"Totally agree. The only thing keeping LeBron's goat argument alive is recency bias. It's not even close.",pro_jordan
"I just don't think there is much of a conversation for the #1 GOAT. For LeBron to have a super strong case for being the #2 GOAT is absolutely phenomenal.",pro_jordan
"No one was scared to face LeBron in the playoffs.",pro_jordan
"LeBron has more Finals losses (6) than Jordan has Finals appearances. So 6 > 6?",pro_jordan
"I may stand alone on this opinion but LeBron isn't even the best in his era, it's Steph. Same amount of rings and still beat the self proclaimed king multiple times en route to championships.",pro_jordan
"I honestly think SGA has a chance. The OKC roster is perfectly set up to rebuild on the fly around him and Chet.",neutral
"Sooo sick of this debate. So many great players across generations. Your GOAT is whomever you prefer.",neutral
"I'm a big LeBron guy, definitely debate him as GOAT 50% of the time, but this is a great way of looking at it",neutral
"There is no debate. If MJ played now he'd average 40 per game.",pro_jordan
"Intelligent people realize that Jordan was 6'4 and change while LeBron is the size of Alonzo Mourning who dominated every position on the floor. Only one of them dominated 5 positions. LeBron is the greatest scorer in history who is a far better rebounder, far better passer, and far better three point shooter than Jordan. All of that does make LeBron clearly better than MJ.",pro_lebron
"LeBron is considered the GOAT because he's a better basketball player. I don't see how that changes if Jordan's career is moved.",pro_lebron
"If Jordan's career came after Lebron's, he would probably not have 6 rings. In every sports, the level of competitiveness increased a lot in the last two decades. That's why comparing eras makes no sense.",neutral
"LeBron's career has been shaped in a big way by chasing Jordan.",neutral
"Lmao Jordan's numbers fucking suck dude",pro_lebron
"Incorrect. Lebrons longevity means more than Jordan's peak",pro_lebron
"yes because as time goes on the competition grows. winning 6 rings right now would be insane",neutral
"GOAT talk is boring",neutral
"GOAT debates are the lowest common denominator of NBA talk.",neutral
"what a tiring ass fucking debate can't yall just enjoy basketball for once",neutral
"Mj did a 3peat took two year off and dis another 3peat!! Lebron had the nba in his back just to get 4 rings!! End of conversation",pro_jordan
"name one number of those Chicago bulls teams that was great without michael.",pro_jordan
"Bru lebron was playing with a superteam and lost to a sick dirk nowitski and was getting fried and playing terrible also michaels 6'6 wdym he cant do it all obviously",pro_jordan
"its crazy how you can get a platform debating other people's accomplishments",neutral
"Mike inspired people to be ball hogs LeBron had people really tryna hoop",pro_lebron
"LeBron can't win without help from either. This video is such an oversimplification.",pro_jordan
"All them excuses for Bron isn't gonna erase that 4-6 record",pro_jordan
"Bruson won with less than Jordan",pro_jordan
"Look how good the Bulls were when he left to play baseball, then look how bad every team was when LeBron left. Scottie was 3rd in MVP voting, and they won 55 games. Bron last years with each team they won: 61, 54, and 50. Year after he left each team? 19, 37, and 19. I consider them 1A and 1B. MJ was amazing, but his skill set was far more limited than LeBron.",pro_lebron
"He had the best team in the league - these ppl see the finished product, then retroactively try to give the ROSTER the credit for lifting Mike, when we literally watched him mature that team from scratch. This is why ppl hate LeBron fans.",pro_jordan
"Yeah but the bulls built that roster with Jordan meanwhile Lebum had to join super teams",pro_jordan
"lebron didn't win anything without the help of kyrie, Wade and COVID... don't compare him to MJ cuz his not even in Kobe's league",pro_jordan
"Kobe beat the most difficult teams in the playoffs. not LeBron, not Jordan",neutral
"No one getting jumped for LeBron shoes….",pro_jordan
"Keep in mind real defense in the 90s",pro_jordan
"Yea 23 years vs 15? In 15 yrs MJ has most points",pro_jordan
"LeBron isn't even the GOAT of Lakers.",pro_jordan
"One invented Load Management and even hopped teams to win championships…there's no conversation here. Lol",pro_jordan
"The fact that this is debated almost daily says more about Jordan's greatness. Bron stans continuously trying to justify and convince ppl he's the goat - but if he was, there would be no conversation. Jordan was, is, and always will be, the greatest of all time",pro_jordan
"Only thing that matters is rings",pro_jordan
"But jordan did it in 15 years - LeBron averaged 28-9-9 and won a ring year 15. Jordan averaged 20-6-4. Lebron averages more rebounds and assists. Jordan faced 9 hall of famers in the finals, LeBron has faced 26-31+. There is no debate.",pro_lebron
"Stop it. The most durable, yes. The best player ever? Not by a mile.",pro_jordan
"LETS KEEP IT REAL!!! lebron is media-made, pushed by fake narratives... unANSWERED steriod claims & team-mates who gets no CREDIT!!!",pro_jordan
"No one ever had to convince anyone MJ was the goat",pro_jordan
"neither are the goat.",neutral
"The bulls without jordan went 55-27, the cavs went 19-63 (both times) and the heat went 37-45. Jordan had a team, bron has almost never",pro_lebron
"Except…..never lost",pro_jordan
"There's one man trying to convince everybody he's the GOAT and can't stop talking about it. And there's one man who doesn't. Because he know's he is and doesn't need to convince anybody. That's all you need to know.",pro_jordan
"MJ = must watch TV. Lebron = must switch channels",pro_jordan
"I keep bringing up this stat but I'll do it again. Only one player has been MVP of league, Finals MVP, Scoring champion, and 1st team all defense. Guess who? He did it 4 times",pro_jordan
"2011 nba finals LeBron was a complete no show. jj berea out scored and outplayed him. Can't ever live down that collapse.",pro_jordan
"Has been settled since ever. The more LBJ plays bigger becames the advantage for MJ",pro_jordan
"Bron came straight from high school, Jordan won college basketball championship and then came to Nba, and he had two times break from Nba",pro_jordan
"MJ is the goat and it's not even close!!!!!!",pro_jordan
"Nonsense. Utter nonsense. MJ - goat 1. Kobe - goat 2. Full stop.",pro_jordan
"longevity is not greatness otherwise you would be calling Robert Parrish the greatest center of all time. he has just as many rings as lebron",pro_jordan
"MJ scored that many points against far more talented athletes. LeBron scoring that many points against the talent of today not as impressive. That fact needs to be considered.",pro_jordan
"All he's ever had to do is shoot....bron gotta do everything wtf",pro_lebron
"LeBron Career was 8 years longer than MJ's yet MJ still up 2 rings! Y'all forever prisoners of the moment",pro_jordan
"The GOAT debate in my mind doesn't revolve around points and rings it should be based off how they played the game",neutral
"Micheal Jordan is also a complete player. He averaged 30 and 10 assist in his first finals",pro_jordan
"Now in there first 15 years jordan has more points less threes",pro_jordan
"LeBron has 10 trips to the finals in his career, got swept TWICE, And won 4 with 3 different teams LOL. LeBron lost as many finals as Jordan WON.",pro_jordan
"So y'all go off points now - so all of yall got Kareem and Karl at 2 and 3 behind bron",pro_jordan
"MJ is better at scoring. Bron is better at everything else.",pro_lebron
"Just took the dude 6 extra years",pro_jordan
"whoever says lebron is not the goat doesnt even know a thing about basketball that nigga won rings with bunch of homeless people",pro_lebron
