text,label
"Bronze won 4 championships. MJ won 6. No if's and's or but's",pro_jordan
"The Jordan /LeBron debate is nothing more than rage bait to create clicks and engagement for monetary gain.",neutral
"Now do flop and crying stat comparisons",pro_jordan
"I agree MJ is the GOAT",pro_jordan
"This is a stupid argument. MJ never flopped and peeked through his fingers to see if the refs noticed. Put LeBron in the mid 90s with peak Rodman all in his shit and see how he does.",pro_jordan
"lol LeBron has 51961 points MJ had 38279",pro_lebron
"LeBron is the goat of flopping",pro_jordan
"Quality over quantity! There's no comparison! LeBron is great but MJ another breed! He's the true GOAT",pro_jordan
"If MJ didn't just played for 15 seasons stupid af",pro_lebron
"Flip it and make the second picture.. if MJ took 10 years off his career",pro_lebron
"6-0 nuff said",pro_jordan
"I'm not a LeBron fan but objectively he is the greatest of all time. The most complete basketball player in the history in my opinion. Jordan was a monster amongst the humans but LeBron was a monster amongst Steph, KD, Westbrook, Kobe. The argument of 6 rings doesn't mean nothing.",pro_lebron
"They used to play defense",pro_jordan
"Argument is so funny because what is the best team Jordan's beat? Has he ever even played a top 10 team of all time in the finals? Bron had to go through San Antonio and golden state in the finals. Seems much better comp than the Jazz or SuperSonics.",pro_lebron
"6-0 vs 4-6",pro_jordan
"Lediddy is not even the greatest of his era Curry is",pro_jordan
"Jordan is still the Goat",pro_jordan
"MJ all day",pro_jordan
"We both define dominating differently. MJ dominated a tier above and out of reach from LeBron and he will never get another chance to correct it. LeBron is still elite. Just not on MJs level. Ever.",pro_jordan
"15j vs 23j. 6 rings in 15 vs 4 rings 23. 6/6 in the finals vs 4/6 in the finals",pro_jordan
"Tends to happen when you're entire goat debate is centered around longevity in an era 10x easier to play longer",pro_jordan
"In all of sports, LeBron James is the most overrated athlete. Said what I said.",pro_jordan
"Steph is better than lebronze. Dude isn't even the best in his own era! 60% finals loss rate, swept in the playoffs 4 times",pro_jordan
"Two words - illegal defense. Jordan had no bad, couldn't score in today's nba. If the players are saying it who tf are these 40 year old men that'll say different",pro_lebron
"Dude if people think Jordan is the goat still they lose all credibility",pro_lebron
"It's not a debate, LeBron the goat. If you still think Jordan is remotely close you lose all credibility speaking basketball",pro_lebron
"All these old heads in the comments mad because LeBron will always be the goat",pro_lebron
"LeFlop is never gonna be the goat. Never.",pro_jordan
"kobe was the greatest of all time, thats why god took him, he needed the best",neutral
"jordan is the goat. everybody still compares everyone including lebron james to jordan.",pro_jordan
"To be fair Jordan wasn't winning shit until Scottie pippen and Phil came along. Let's be real. He was James harden before them",pro_lebron
"Lebron yells at someone who's playing better than him on his own team, constantly needs to be told he's the best, and flops if anyone breaths on him. Michael is constantly told he's the worst and consistently is better regardless.",pro_jordan
"Imagine needing 8 more years to score more pathetic",pro_jordan
"It will never matter how many points LeBron put up because of how he plays the game. The Flopping King.",pro_jordan
"LeBron should get the biggest cry baby award",pro_jordan
"LeFlop played in 600 more games so I hope he has more points and LeFlop isn't even the best Laker",pro_jordan
"23 yrs vs 15 yrs. 4 rings in 10 tries vs 6 rings in 6 tries. 12 NBA 75 teammates vs 1 NBA 75 Teammate. 10 scoring titles vs 1 scoring title. It's not a debate",pro_jordan
"MJ>>>>>>",pro_jordan
"People saying MJ is the goat has never seen a single game of MJ playing.",pro_lebron
"Lebron is nowhere near MJ, never has been, never will be",pro_jordan
"Lebron would be the best if he wasn't so lebron",neutral
"imagine if jordan would've hit threes as well",pro_jordan
"When u called urself goat n a great leader but u cant even build a dynasty",pro_jordan
"Still 23 years vs 15 and MJ didn't even attempt lot of 3s so the 3 pt qualifier is moot",pro_jordan
"MJ didn't flop like LeBum",pro_jordan
"Jordan is better. Majority of active NBA players think that and they aren't IG commenters",pro_jordan
"Bronsexuals can't justify his GOAT case without twisting reality and diminishing Jordan's accomplishments.",pro_jordan
"If lebron play 50 seasons. Jordan 6 titles. Lebron 4",pro_jordan
"LeBron has had a long productive career, but let's not pretend he's a better player than MJ",pro_jordan
"4-6. End of discussion",pro_jordan
"Let's remember the bulls won 55 games without MJ in 1994 damn near a 60 win team without the best player in the nba at the time",pro_lebron
"Lebum joined super teams and couldn't win anything on his own. Lebum choked against Dallas lol with a super team",pro_jordan
"Basketball is about winning, not almost winning. Jordan won 6 titles with Scottie Pippen, but he also won finals MVP each year. LeBron never won a title without other all time greats. When Jordan and LeBron played with great teams, Jordan won 6 rings and LeBron won 4",pro_jordan
"It took MJ 7 years to even get to the finals... LeBron went within his first 3 years... With nothing",pro_lebron
"Lebron leads in shots missed and turnovers you can check",pro_jordan
"THANK YOU!!!!!! not to mention Jordan didn't win until he got a team around him and the league expanded leading to it being watered down. You need a team to win, players don't win teams do.",pro_lebron
"LeBron Is G.O.A.T (GOING ON ANOTHER TEAM).",pro_jordan
"Bron still getting swept till this day",pro_jordan
"Michael was also playing all 82 games damn near every year",pro_jordan
"LeBron haters got a million different excuses as usual",pro_lebron
"Jordan average 45 ppg his first finals pippen average 10 ppg so yea every player needs help Jordan didn't need a co-superstar tho",pro_jordan
"Facts hurts MJ fans!",pro_lebron
"All facts. And im and MJ fan that realized LeBron was just better. Thats not a knock on MJ he dominated once he started winning.",pro_lebron
"Don't matter Mike was the best player in those championship runs",pro_jordan
"Hands down, Jordan was the most dominant player during his career. At no time during his career was there a question of who was the best player in the league. Even when he was losing, MJ peers knew he was better than them. Can't say the same about Bron.",pro_jordan
"You're wrong - lebron needed help big Z was an all star so he had himself and another all star. who has LeBron built? No one. Lebron has the most turnovers ever most losses ever so stop",pro_jordan
"Michael had the most missed shots because who in their right mind would want anyone else taking a shot if MJ was on the team. Nobody is taking anything away from Lebron he's a great player but he has never played 82 and he's not what Michael was. Give me MJ as my goat every day of the week",pro_jordan
"I will preface my comment with this, I am not a LeBron fan, I think he's the worst Superstar in sports history, and it pains me to say this, but LeBron is the GOAT.",pro_lebron
"LeBron has the most missed field goals, missed free throws, and most turnovers of all time. Michael Jordan is better offensively, defensively, and a greater winner.",pro_jordan
"LeBron didn't win until he teamed up with Dwade, Bosh, Ray Allen and he lost to the Mavs when they were the Favorites",pro_jordan
"Man lost his argument when he said MJ needed help. SO DID LEBRON. BRO LITERALLY MADE A PRESS CONFERENCE TO TELL THE US HE'S GOING TO MIAMI BC HE CANNOT DO IT BY HIMSELF!!!!!!",pro_jordan
"What? Lebron didn't win till he got with Wade, Bosh, Love, and Kyrie. Is he talking bout when he took a bad team to the finals and got swept by the Spurs?",pro_jordan
"There's a big difference between being versatile and being clutch. In any real clutch situation LeBron is a passer and not a shooter. Allen, wade, kyrie bailed LeBron out. Jordan n Kobe ain't need to be bailed out",pro_jordan
"People keep bring up scottie pippin and all the help lol. They never bring up kyrie, kevin love, d wade, k bosh.",pro_jordan
"Scottie went farther than MJ went without Scottie. Every time LeBron left a team they went straight to the lottery, not the eastern conference finals",pro_lebron
"Basketball is LeBron",pro_lebron
"Ntm, who was the best player MJ face in there prime in the 90s. In the east Reggie miller and Patrick Ewing in the finals Malone/stockton or barkley/KJ or Kemp/payton",pro_lebron
"the way you hear people talk about pippen you'd think he had a fmvp on his record. Jordan is the only player who was SO great, he gets penalized for playing with 1 other all-star.",pro_jordan
"The day I see someone getting jumped for their LeBrons we'll talk",pro_jordan
"the difference is Jordan didn't leave to find help. Jordan never chased rings like LeBron.",pro_jordan
"LeBron has never won without help, dudes a bozo",pro_jordan
"The Chicago bulls was the super team of the 90's that's why no one can compete and that's a fact",pro_lebron
"LeBarbie would have 0 rings without playing with DWade, Irving & A.Davis",pro_jordan
"No PIP, No CHIP",pro_jordan
"After all of this ranting I propose one situation. NBA Finals game, team down by 1 with 10 seconds on the clock. Just who do you really want to have the ball with 10 seconds left",pro_jordan
"Literally not true, how long did it take LeBron to get into the finals an win? He don't shoot better than MJ he don't play defense better than MJ he just play more positions that's it.",pro_jordan
"He got swept the most in finals history",pro_jordan
"LeBron passed Jordan in 2017",pro_lebron
"LeBron is not even a top 5 player of all time",pro_jordan
"This is laughable!! LeBron has had the MOST help in NBA history and he still couldn't surpass MJ in rings. Bron has the most turnovers in league history by a LARGE margin. Also the most playoff losses and the most losses in the Finals.",pro_jordan
"Leroids is not top three of all time. He eliminated himself from that goat conversation when he choked vs Dallas.",pro_jordan
"Most NBA players consider Jordan the best and it isn't particularly close either",pro_jordan
"Big facts. LBJ is the GOAT.",pro_lebron
"When MJ wins it's because he had the best team. When Bron loses it's because it's a team sport. Can't we just appreciate the two goats?",neutral
"The better basketball player is LeBron. The GREATEST basketball player is and will always be MJ",neutral
"Jordan shot 49% on his career, as a mid-range tough shot oriented shooting guard. That's incredible efficiency.",pro_jordan
"Larry Bird is better than LeBron James and it's not close.",pro_jordan
"LeBron is the goat imo",pro_lebron
"MJ Fans become special ed the second you give them logic or facts",pro_lebron
"Too much explanation. 6-0",pro_jordan
"I still got Jordan in front of LeBron",pro_jordan
"There is no GOAT in basketball",neutral
"This debate is just a ping pong game that never ends. Different eras. Different players. Different situations. Who's the best? It's really based on your opinion and who u like better.",neutral
"Never played a game 7 in the Finals. Jordan GOAT",pro_jordan
"MJ never beat The bad boys pistons in the 80s. Lebron beat them in the ECF 07 at age 23 closing out with the last 25 points by himself. The same team that beat ShaQ and Kobe.",pro_lebron
"Your argument is the help argument. Jordan and LeBron both had help on their teams. Bron by joining Miami, or back to Cleveland or LA. Michael simply won more when they assembled their respective help.",pro_jordan
"Only argument folks have is the rings argument. Jordan has two more rings while playing far less talented teams. LeBron WON 155 playoff games in his first 15 seasons. LeBron is levels above anybody in the GOAT debate.",pro_lebron
"I'm a Kobe guy but this is the best case I've heard for bron.",pro_lebron
"Being the GOAT and best player are two different things. GOAT is about winning, having the clutch gene, and putting the team on your back when they need you the most.",pro_jordan
"Michael Jordan is the goat teammate LeBron the goat player",neutral
"Dont forget mj never faced a team with 2 hofs at the same time. Without pippen, jordan was 1-9 in playoffs. Mj is a product of nike and nba.",pro_lebron
"Uhhhh, LeBron had to join a super team in his prime to win a chip. Early on, LeBron did single handedly drag the cavs to the finals, then ran to super teams.",pro_jordan
"LEBRON JAMES IS The GOAT",pro_lebron
"Another silly argument. LeBron was the better player, Michael was the greater",neutral
"LeBron was in leastern conference. When Jordan was in the east it was so tough",pro_jordan
"Mike would have never took that cavs team to the finals when the spurs swept LeBron no version of Mike could",pro_lebron
"Bro then why did lebron hop from team to team trying to get chips? He had luka and still couldn't get it done. So there's no debate about the goat.",pro_jordan
"They all needed help. I don't know anyone who won a title with just one star on the team.",neutral
"Michael Jordan had to deal with a tougher Eastern Conference. LeBron didn't win a championship until he joined forces with Bosh and Wade.",pro_jordan
"Jordan played with 3 all stars his whole entire career!!! LeBron's played with 19 and counting!!! The Bulls drafted their whole entire rosters with Jordan, LeBron ran to his all star teammates! It's not even close who the GOAT is!!!",pro_jordan
"This is the greatest explanation, simple as that. LBJ is the best basketball player we've ever seen.",pro_lebron
"I mean it's just pure facts you talking bro. Unfortunately Jordan fans are emotional and don't care about facts and also really dislikes Lebron because in their hearts they know he's the ONE!!",pro_lebron
"Longevity alone doesn't make you the goat",pro_jordan
"WHEN YOU THINK OF NIKE YOU THINK OF JORDAN NOT LEBRON",pro_jordan
"Jordan. Not even an argument. James playing in Jordan's era would have been a shell of himself.",pro_jordan
"After his father was murdered, Michael Jordan retired from the NBA to play baseball as a form of therapy. Those three years came at the absolute peak of his career. I believe the Bulls would have won eight straight championships if that tragedy had never occurred.",pro_jordan
"Be like Mike the best so far!",pro_jordan
"Longevity is just TRT.",pro_jordan
"Jordan was a far superior player",pro_jordan
"lebron choose his team to win a rings, mj build different he leads the bulls to the peaks",pro_jordan
"All the stats James the flopper have over Jordan are only due to longevity and it took him far more seasons to do it then what Jordan did it in. Longevity has nothing to do with anything.",pro_jordan
"My daughter doesnt even know lebron",pro_jordan
"MJ played all 82 games 8 times. LBJ 1 time",pro_jordan
"Allen Iverson consistently identifies Michael Jordan as the greatest basketball player of all time, often stating that Jordan is always going to be the GOAT.",pro_jordan
"anyone who plays for 20 years can set all records, whats funny is that most of Jordans records Lebron couldn't break even after 20 years",pro_jordan
"This is all you got to know to determine who the GOAT is. Only player in history to win a championship, finals MVP, scoring title, defensive first team, and league MVP all in the same year which MJ did 4 times. MJ is 28-0 in playoffs while favored, means MJ never choked. MJ is the undisputed GOAT of all time. Period, end of discussion.",pro_jordan
"Lebron is elite on defense? thats a joke. it depends on what you value, if its longevity you'll go with LeBron, if its shooting, skill, fundamentals, defense, mentality or accomplishments, its Jordan. Jordan is the GOAT and its not close. im not knocking Lebron, what hes done is phenomenal, and he is definitely one of the greatest of all time, hes just not the GOAT",pro_jordan
"MJ solos",pro_jordan
"Lebron is good..... Jordan was a Basketball god! Back in the 80's and 90's Bulls vs Celtics was like watching a war.",pro_jordan
"Jordan made the NBA what it is today.",pro_jordan
"LeBron does not edge Jordan in shooting from the floor. Outside 3ft LeBron shoots 37%. Jordan is near 50%.",pro_jordan
"Lebron came straight out of highschool to play with GROWN men in the NBA. Jordan had one of the greatest college coach in Dean Smith and one of the greatest NBA coach in Phil Jackson. Lebron took that 1st Cav's team full of nobodies to the finals. Jordan got beat in the 1st round with his team of nobodies. Goat James is special.",pro_lebron
"lebron is a joke",pro_jordan
"You say things that are myth. LeBron cannot guard 1-5. Vorp is longevity, 3 ball means more shots for LeBron, and we all know he has an awful jump shot.",pro_jordan
"People who think Lebron is the Goat over MJ never seen him play or had no Fathers growing up.",pro_jordan
"LeBron's the GOAT to me...comparing Michael Jordan to LeBron James is like comparing a 4.0 GPA student who had the easiest classes to a 3.8 GPA student who had really tough honor AP classes...there's no way Jordan would've appeared as good in today's NBA he would've flopped just like how he flopped on the Wizards lol",pro_lebron
"im picking lebron",pro_lebron
"Now that I finished this. Jordan played every minute he was on the court. LeBron has the image of greatness but not the earned on the court bona fides of greatness.",pro_jordan
"MJ all day, and it's not even close... MJ was way more skilled. LeBron has one move, and he can't shoot outside of 3 foot. Case closed.",pro_jordan
"Everything LeBron did still did not result in constant consistent and INTIMIDATING championship basketball. Jordan changed his game for the team to win championships. LeBron changes the team so HIS game cannot win championships.",pro_jordan
"M.J was ahead of his time. LeBron is no doubt the better All Around player. They're both great but you could plug Bron in from PG to Center and he'd be 1st Team All Pro wherever you put him.",neutral
"bron is a far better overall player but jordan fans only talk about rings lol if thats the case everyone stfu and bill russell would be the goat",pro_lebron
"Jordan was better championships count way more than dumb longevity",pro_jordan
"LeBron is a choke artist and lost times in the finals Jordan never lost or choked in the finals. Never had to create super teams LeBron is nowhere near better than Jordan",pro_jordan
"Jordan only played 15 seasons LeBron 23",pro_lebron
"LeBron is the goat, everybody saying longevity is coping. Longevity isn't the greatest thing LeBron has done. It's the rarest. No player in any sport in history has played as consistently as LeBron. Lebron would've beat mj in every factor when it comes to skill alone.",pro_lebron
"I don't put Lebron in the top 2 GOAT. My list = Jordan, Curry, Lebron",pro_jordan
"LeBron is the greatest loser to play the game, and Michael is the greatest winner. Michael is far and away the superior player. The way he got his rings was by teaming up with the best players in the league in their primes.",pro_jordan
"Firstly, you failed the entire video when you said Jordan had elite efficiency. Over a 15-year career, 10 of those years he led the league in most taken and most missed shots. LeBron is much more efficient. Just off that alone, I'm giving the title of GOAT to Lebron.",pro_lebron
"LeBron is the GOAT he's surpassed Jordan, and it's been that way for years now. That's why some Jordan fans take it so personally; it's tough to accept that the standard has shifted.",pro_lebron
"LeBron is the goat. Jordan is a quitter while LeBron took no breaks. Imagine if the quitter gambling addicted lived during the social media era",pro_lebron
